Upper and Lower Bound;Number of Rounds;Deck Composition;Is Bust?;Pair 1;Suspense Pair 1;Pair 2;Suspense Pair 2;Pair 3;Suspense Pair 3;Pair 4;Suspense Pair 4;Pair 5;Suspense Pair 5;Overall Suspense;Is Win?;Fig File;Game Type
3,-100;5;-3,1,-5,-4,2,-6,-5,-2,-4,6;False;1,-5;0.07930000000000004;-4,-5;0.010000000000000009;-2,-5;0.020000000000000018;-2,-6;0.0;-5,-4;0;0.07930000000000004,0.010000000000000009,0.020000000000000018,0.0,0;1;plot_n0_v0_k0.png;Low Suspense Games - Winning
3,-100;5;-3,-7,-4,0,-4,-7,4,-6,-6,-1;False;-7,-6;0.00039999999999995595;-4,-4;0.0;-4,-3;0.0;-1,-7;0.0;4,-4;0;0.00039999999999995595,0.0,0.0,0.0,0;1;plot_n0_v0_k1.png;Low Suspense Games - Winning
3,-100;5;-2,-6,-4,-7,5,6,-5,3,-5,-7;False;-4,-2;0.017800000000000038;-5,-6;0.0030000000000000027;-5,5;0.07999999999999963;6,-7;0.0;-5,-4;0;0.017800000000000038,0.0030000000000000027,0.07999999999999963,0.0,0;1;plot_n0_v0_k2.png;Low Suspense Games - Winning
3,-100;5;3,-5,1,-2,-1,-2,-4,-3,0,-6;False;-6,1;0.04410000000000003;-6,-4;0.0;-2,-6;0.0;-2,-3;0.0;1,-4;0;0.04410000000000003,0.0,0.0,0.0,0;1;plot_n0_v0_k3.png;Low Suspense Games - Winning
3,-100;5;-4,5,-3,-3,-2,6,-5,4,-4,-7;False;-4,-7;0.01979999999999993;-3,-4;0.0030000000000000027;-7,4;0.08999999999999975;6,-5;0.0;-3,-2;0;0.01979999999999993,0.0030000000000000027,0.08999999999999975,0.0,0;1;plot_n0_v0_k4.png;Low Suspense Games - Winning
3,-100;5;-6,0,-1,-1,-3,-2,1,-4,-4,-3;False;-4,0;0.0004999999999996119;-4,-6;0.0;1,-6;0.0;1,0;0.0;0,1;0;0.0004999999999996119,0.0,0.0,0.0,0;1;plot_n0_v0_k5.png;Low Suspense Games - Winning
3,-100;5;4,-3,1,5,6,-1,3,3,2,4;False;4,6;0.013400000000000002;3,2;0.003000000000000001;-1,2;0.030000000000000006;2,3;0.0;-1,6;0;0.013400000000000002,0.003000000000000001,0.030000000000000006,0.0,0;-1;plot_n0_v1_k0.png;Low Suspense Games - Losing
3,-100;5;6,4,0,-1,2,5,6,2,-6,-2;False;5,6;0.020800000000000013;5,0;0.08900000000000002;5,6;0.0;6,4;0.0;-6,4;0;0.020800000000000013,0.08900000000000002,0.0,0.0,0;-1;plot_n0_v1_k1.png;Low Suspense Games - Losing
3,-100;5;5,3,-3,-2,1,6,-1,1,2,6;False;6,5;0.01680000000000001;1,6;0.029000000000000005;2,6;0.0;3,-2;0.0;3,2;0;0.01680000000000001,0.029000000000000005,0.0,0.0,0;-1;plot_n0_v1_k2.png;Low Suspense Games - Losing
3,-100;5;6,4,3,-1,-3,1,4,6,2,1;False;6,1;0.07720000000000003;1,4;0.012;3,4;0.0;-1,1;0.0;2,4;0;0.07720000000000003,0.012,0.0,0.0,0;-1;plot_n0_v1_k3.png;Low Suspense Games - Losing
